=== 01_business_startup 1099 ===
新式型態學2.0　全方位實戰獲利系統：全商品、多週期、跨市場，多空皆贏的專屬攻略 | 莎拉（Sara Wang）
節稅的布局(2026至2027年版)：搞懂所得稅、遺產稅、贈與稅與房地合一稅， 你可以合法的少繳稅，甚至一輩子不繳稅。 | 胡碩勻
會想的人，先有錢：《華爾街日報》最受歡迎財經作家的畢生智慧，62個啟動致富人生的實踐清單 | 喬納森．克雷蒙、吳凱琳
中年財富覺醒：活用低利槓桿，月領10萬元股利的窮大叔翻身筆記 | 謝富旭
當K線愛上趨勢線：跟著【台股攻略】烱大叔，讓你從看不懂到穩定獲利! | 劉烱德
窮查理的普通常識(紀念典藏版)：巴菲特50年智慧合夥人查理.蒙格的人生哲學 | 查理．蒙格、李彔
不盯盤、不看線圖，50萬滾出50億：一位癌末醫師寫給女兒的最後一堂投資課【隨書送「企業分析報告」精準選股拉頁】 | 太將（たーちゃん）、黃文玲
阿甘節稅法(2026修訂版)：全方位理財第三堂課，讓你隱形加薪，退休金翻倍 | 闕又上
持續買進：資料科學家的投資終極解答，存錢及致富的實證方法 | 尼克．馬朱利、李芳齡
用公開資訊從選股到精準進場：如何用大數據篩選長期成長股、中短線強勢股、主力操作股、高殖利率股 | 袁中麟
這輩子賺多少才夠?：【行動清單×10張表格】逆轉勝!成為自己的富一代 | Will 黃士豪
飆股女王林恩如.超簡單趨勢波段投資法：不用盯盤，靠1條均線找到200%飆股! | 林恩如
賽局理論：每個人都在想著怎麼贏你 | 徐文
影響力:讓人乖乖聽話的說服術（珍藏版） (二手書) | 羅伯特．席爾迪尼
原則：生活和工作 (二手書) | 瑞．達利歐
致富心態︰關於財富、貪婪與幸福的20堂理財課 (二手書) | 摩根．豪瑟
減法理財術，人生大加分：樂活大叔最暖心法總整理 (二手書) | 施昇輝
每天最重要的2小時：神經科學家教你5種有效策略，使心智有高效率表現，聰明完成當日關鍵工作 (二手書) | 喬許．戴維斯博士
別在該理財的年紀，選擇放棄 (二手書) | 崴爺
100張圖學會K線精準判讀：神準天王方天龍「股市生命線」大公開 | 方天龍
激發員工潛力的薩提爾教練模式 (二手書) | 陳茂雄、林文琇
【圖解】給投資新手的第一本股票理財書 | 謝劍平、林傑宸
經濟學博士教你美股存股課：他如何短短3年，投資超微、星巴克獲利3倍？ (二手書) | 洪哲雄
史上最強股票大作手操盤術：巴菲特指定教科書 (二手書) | 傑西．李佛摩
賺錢，也賺幸福：讓你累積財富、享受人生的理財魔法書 (二手書) | 麥可．勒巴夫
賽局意識：看清情勢，先一步發掘機會點的終極思考 (二手書) | 大衛．麥克亞當斯
小資女艾蜜莉：我的資產翻倍存股筆記 (二手書) | 艾蜜莉（張紫凌）
班照上、股照炒 100張圖學會股市當沖 ：最嚴謹SOP，9：15上班前搞定，安心工作輕鬆賺 | 陳榮華
跟著柴鼠學FQ，做自己的提款機：為投資理財打好基本功，讓你不靠勞力，增加被動收入，快速FIRE (二手書) | 柴鼠兄弟
100張圖學會期貨交易：交易醫生聰明打敗投資風險，從零開始期貨初學入門指南 (二手書) | 徐國華
飆股女王林恩如，超簡單投資法：2條均線x4大法寶x公式選股，上萬會員證實有效 (隨書加贈新手投資理財5堂影音課程QR code) (二手書) | 林恩如
投資腦：三資產槓桿打造不焦慮人生 | 上岡正明
債券其實比股票賺更多！：1200億操盤手專為初學者寫的債券投資入門書 (二手書) | 安柏姐
買房勝經：高房價時代不被坑 ，黑心房市全集新修版 (二手書) | Sway
非常潛力股（經典新譯版） (二手書) | 菲利普‧費雪
艾蜜莉會計師教你聰明節稅 （最新法規修訂版） ：圖解個人所得、房地產、投資理財、遺贈稅 (二手書) | 鄭惠方（艾蜜莉會計師）
我用 230張圖看懂飆股的買賣訊號：世界最強的布林通道指標，教你獲利10倍再出場！ (二手書) | 李洪宇
股票買賣初學入門【全彩圖解】：股友族MUST BUY 薪水就能致富 （暢銷修訂版） (二手書) | 張真卿
3天搞懂股票買賣：「靠股票賺錢」需要的常識，一問一答間，輕鬆學起來！（最新增訂版） (二手書) | 梁亦鴻
當上主管後，難道只能默默崩潰？：Facebook產品設計副總打造和諧團隊的領導之路 (二手書) | 卓茱莉
超圖解企業經營管理：45堂經營管理必修課 | 戴國良
觀念：一個第二代企業家的思維 (二手書) | 黃冠華
電商人妻社群圈粉思維：單月從0到萬，讓流量變現的品牌爆紅經營心法 (二手書) | 電商人妻Audrey
什麼才是經營最難的事？︰矽谷創投天王告訴你真實的管理智慧 (二手書) | 本．霍羅維茲
旅行業經營管理(第三版) | 張金明、張巍耀、黃仁謙、周玉娥
輝達黃仁勳：人工智慧晶片的成吉思汗 | 伍忠賢
思辨賽局：看穿局勢、創造優勢的策略智慧 (二手書) | 阿維纳什．迪克西特、貝利．奈勒波夫
不動產經營管理策略（第三版） | 柯伯煦
教練︰價值兆元的管理課，賈伯斯、佩吉、皮查不公開教練的高績效團隊心法 (二手書) | 艾力克．施密特、強納森．羅森柏格、亞倫．伊格爾
零錯誤︰全球頂尖企業都採用的科技策略 (二手書) | 邱強、燕珍宜、陳銘銘
哈佛商學院的美學課：駕馭感官的力量，讓美學成為你的個人優勢和企業策略，創造品牌價值 (二手書) | 寶琳．布朗
策略形成及執行：以BSC為核心，為企業創造「利」與「力」 (二手書) | 吳安妮
強績效策略，從願景到成果的新管理趨勢：談薪資待遇、企業認可、目標成就……結合核心理論，「八大工具表」全面提升企業績效管理！ | 楊文浩
扁平化管理，從繁雜到高效的管理蛻變：化繁為簡、專注關鍵，以最少資源創造最大價值 | 張毅、西武
阿米巴激勵體系！全面剖析稻盛和夫經營哲學：薪酬×獎金×股權全解析，從哲學理念到管理技術的全面進化 | 胡八一
追求卓越：長銷40年，管理超級大師畢德士扛鼎之作，巴菲特盛讚的企業管理經典 | 湯姆．畢德士、羅勃．華特曼
祕書親信該有的參謀思維：成為辦公室的拆彈專家，上司倚仗的智囊心腹，解鎖升遷限制的職場破框思考 | 荒川詔四
當部屬無法依指令做事：很努力卻沒照你說的執行、重複同樣的錯、忘東忘西、把建議當惡意、被客戶牽著走……一步驟消除主管帶人困擾。 | 榎本博明
我創業，我獨角 no.10：精實創業全紀錄，商業模式全攻略 | 羅芷羚
我創業，我獨角 no.11：精實創業全紀錄，商業模式全攻略 | 羅芷羚
我創業，我獨角 no.12：精實創業全紀錄，商業模式全攻略 | 羅芷羚
超圖解高績效主管養成術：關鍵69堂課 | 戴國良
臺灣創業型大學之發展：理論與個案 | 吳慈榕、張元杰、蔡林彤飛
布局九略：你永遠玩不過一個讀通布局九略的人，無局不可布，無局不能成，九大方略讓你布局致勝 | 東篱子
客戶資本：以兩岸專家觀點看中國企業以客戶為中心的增長策略 | 王賽、鍾思騏
企業創新與使命：36位創業家企業創新與使命 | 台企會菁英群
點亮品牌之光（5）企業家、職人專訪 | 優報導youReport
亞馬遜領導力：亞馬遜14條最強管理與領導原則 | 約翰．羅斯曼
〖倍速講義〗杜拉克×卡內基商業小學堂 | 藤屋伸二
杜拉克談高效能的5個習慣（暢銷新裝版） | 彼得．杜拉克
高效領導力：杜拉克的52週教練課 | 約瑟夫．馬齊里洛
不敗的智慧：孫子兵法讓你當個好人也不會輸！ | 長尾一洋
提升未來：可以、應該、可能、不該，思考升級的四個關鍵詞 | 尼克‧佛斯特
你不需要天賦，只需要每天1%的進步：54個職場影響力行動指南 | 安迪．艾里斯
AI時代，會說故事才是你的關鍵生存力：把話說進人心，讓人為你行動的影響力 | 凱倫．艾伯
採購與供應管理 | 中華採購與供應管理協會、許振邦
最強技術分析聖經 布林通道指標操作法：用230張圖抄底抓反彈，85%勝率賺翻股市! | 李洪宇
AI會取代人類智慧嗎?：人工智慧與人類智慧的雙重謎團 | 丹尼爾．安德勒
智慧型投資人：價值投資權威著作(75週年紀念.全新譯本) | 傑森．茲威格、班傑明．葛拉漢
業務之神的極限成交：為什麼那個業務員可以快速、輕鬆賣出一億元商品? | 瀧本真也
節省工時的100種方法：我在巴克萊銀行、AIG、安聯等外商主管身邊學會，品質與速度兼顧的時短工作術，不用拚命就有高績效。 | 森田幸（森田ゆき）
擠出獲利：20年來，為無數大老闆與CEO一對一授課的經營教練，從擠出現金活下來，到基業長青年年賺 | 金炯坤
大腦配速的心流工作術：AI時代從A到A+的高效法則，讓大腦在對的狀態做對的事 | 米圖．斯托羅尼
股市豐神榜：一本變神通，從零開始學贏家投資法則 | 許豐祿
從此擺脫加班人生!化繁為簡的30分鐘工作法 | 瀧川徹
商道 | 楊志勇
我一生中聽過的最好建議：人生沒有標準答案，在做任何決定前，先留意別人怎麼說，你可以活出自己的版本。 | 黛娜．佩里諾
有願就有力，勇敢築夢：喬山從零到世界第一品牌成功奮鬥傳奇 | 羅崑泉、陳雅莉
爸媽，我想和你談談錢：關於父母老後的財務與遺囑安排，那些最難開口的金錢對話這樣談 | 卡麥隆．赫德斯頓
遇見更好的自己：讓我告訴全世界，只有自己可以超越自己 | 林玟妗
所有問題，都是一場賽局：贏家邏輯──洞悉高勝算決策，操縱與雙贏的策略思考〖暢銷紀念版〗 | 川西諭
奈特論風險、不確定性與利潤：在不可預測世界中，判斷如何成為利潤來源 | 法蘭克．奈特、伊莉莎
打造永續共好生態圈：來自創業、創新與社會行動者的20則行動觀點 | 沈勤譽、詹茹惠
我不是幸運，只是很早學會選擇：30歲前買房、財務自由、身心快樂，平凡女子的富貴體質養成計畫〖限量作者親簽版〗 | 冰蹦拉
超越機率思考：聰明人為什麼都用計算機做決定?史上最強生活統計決策書 | 哈伊姆・夏皮拉
思考致富(全新修訂/註釋/完整權威版)：富裕和動盪時代的完整財富祕密 | 拿破崙．希爾、羅斯．康威爾
共感的力量：善用體貼為影響力的臺灣式EQ領導學 | 近藤弥生子
讓生活不再空轉的自我管理術：落實六大心法、建構自律系統，輕鬆實現理想人生! | 車純純
比特幣新手入門：加密貨幣投資教學Step by Step | 呂哲宇（Joey Lu）
實用租稅規劃與財富傳承 | 廖勇誠
價值覺醒：股人阿勳的進化思維，破解「便宜不漲」的真相，告別賣飛人生 | 股人阿勳
有錢人不一樣的財富印記2：啟動你的全方位富裕劇本 | 金．卡洛斯
圖解透視未來：回顧關鍵轉折，邁向財富自由(第二版) | 錢世傑
主角模式：從「我得這樣」到「我可以選擇」，影響7500萬人的成長祕密 | 樊登
人際關係中的情緒科學：降低誤讀、改善對話、提升連結品質 | 吳載昶
設計你的財務幸福：5個行動，打造不焦慮金錢的未來 | 洪哲茗、邱茂恒
巴菲特給股東的投資理財報告 | 林郁主編
5年內打造1億資產的逆襲方程式：普通上班族也能做到，無痛複製4大投資策略，突破薪水牢籠、資產放大100倍! | kenmo（湘南投資讀書會）
懂一點心理學， 讓說話產生正面效應(熱銷再版) | 張心悅
讓人無法拒絕的說服術 | 平田貴子
尋找黑天鵝：加密貨幣時代的散戶生存致富指南 | 高培勛、林紘宇
臺灣邁向淨零未來：碳捕存推動策略與實踐 | 吳閔鈺、周彥祺、周芷瑄、尤晴韻、林軒如、許中駿、陳彥豪、陳映蓉、陳柏誼
勇往值錢 | 于振源
奈特論風險、不確定性與利潤：在不可預測世界中，判斷如何成為利潤來源 | 法蘭克．奈特
節省工時的100種方法：我在巴克萊銀行、AIG、安聯等外商主管身邊學會，品質與速度兼顧的時短工作術，不用拚命就有高績效。 | 森田幸
循環在有無之間：永豐一百年的永續智慧 | 何壽川
蘋果在中國：美國科技巨頭如何造就中國製造霸權 | 派翠克．麥奇
航海王的富人學：富人蛋糕上的草莓，10堂重建財商思維的必修課 | 美股航海王 傑克．史派羅
繼承經濟：是時候談談父母銀行了，千禧世代的獨立難題與社會價值重新排序 | 伊麗莎．菲爾比
中國模式的終點：從科舉帝制到數位威權，揭露中國式治理制度的宿命 | 黃亞生
打開績效管理的魔法之門：從故事洞察績效真相，用智慧提升團隊績效，一天一故事，六十天精煉績效管理術 | 布魯斯．林
我用K線賺一億〖圖解〗：60天看懂買賣型態，一出手勝率100%！ | 財聚龍頭
從破產人生逆襲到財富自由：你一定要懂的財商真相，36個翻轉心法把人生找回來 | 李文森
收入翻30倍的移動力：追求穩定只會害慘你 | 長倉顯太
點亮思維：以清晰邏輯破除決策焦慮減少絕大多數無效努力 | 易青
你會問問題嗎？：問對問題比回答問題更重要！ | 麥克．馬奎德、鮑伯．泰迪
不用拚命也能脫穎而出的職場工作術：EMBA學姐給新世代的40則聰明工作法 | 楊傳蓮、徐璽
行銷人不可不懂的網紅行銷實戰學：使命×選人×創作，打造影響力內容的品牌行銷 | 戈登‧格萊尼斯特
